info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/preview.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/willbrennan/Desktop/projects/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/willbrennan/Desktop/projects/taskbox/src/index.css
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/willbrennan/Desktop/projects/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/willbrennan/Desktop/projects/taskbox/src/index.css
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/willbrennan/Desktop/projects/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/willbrennan/Desktop/projects/taskbox/src/index.css
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active css /Users/willbrennan/Desktop/projects/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/willbrennan/Desktop/projects/taskbox/src/index.css 0
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active css /Users/willbrennan/Desktop/projects/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/willbrennan/Desktop/projects/taskbox/src/index.css 1
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 18/19 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 19/19 modules 0 active 
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/willbrennan/Desktop/projects/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/willbrennan/Desktop/projects/taskbox/src/components/Task.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/willbrennan/Desktop/projects/taskbox/src/components/Task.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/willbrennan/Desktop/projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/willbrennan/Desktop/projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 14% building 36/36 modules 0 active 
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/willbrennan/Desktop/projects/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/willbrennan/Desktop/projects/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/willbrennan/Desktop/projects/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/willbrennan/Desktop/projects/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/willbrennan/Desktop/projects/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/willbrennan/Desktop/projects/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/willbrennan/Desktop/projects/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 16% building 58/60 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 17% building 59/60 modules 1 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/willbrennan/Desktop/projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/willbrennan/Desktop/projects/taskbox/src/lib/redux.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.symbol.species.js
